po_code,sku_code,vendor_id,vendor_name,product_qty,po_created_date,po_receipt_date,facility_code,product_cost_price,total_po_value,entry_timestamp
PO_00131,BGT_SKU_033,VNDR_001,Beauty Suppliers Inc. 1,372,05-06-2025,15-06-2025,WH-KOL,1412.26,629867.96,05-06-2025 20:37
PO_00132,BGT_SKU_086,VNDR_001,Beauty Suppliers Inc. 1,97,05-06-2025,06-06-2025,WH-MUM,1724.97,900434.34,05-06-2025 18:08
PO_00133,BGT_SKU_003,VNDR_004,Beauty Suppliers Inc. 4,376,05-06-2025,15-06-2025,WH-MUM,328.15,303538.75,05-06-2025 16:11
PO_00134,BGT_SKU_027,VNDR_005,Beauty Suppliers Inc. 5,148,05-06-2025,15-06-2025,WH-MUM,1810.35,1133279.1,05-06-2025 12:53
PO_00135,BGT_SKU_022,VNDR_008,Beauty Suppliers Inc. 8,97,05-06-2025,10-06-2025,WH-MUM,581.21,578885.16,05-06-2025 20:38
PO_00136,BGT_SKU_086,VNDR_001,Beauty Suppliers Inc. 1,448,05-06-2025,11-06-2025,WH-MUM,1724.97,217346.22,05-06-2025 00:21
PO_00137,BGT_SKU_075,VNDR_001,Beauty Suppliers Inc. 1,144,05-06-2025,20-06-2025,WH-GGN,1190.04,537898.08,05-06-2025 05:50
PO_00138,BGT_SKU_082,VNDR_004,Beauty Suppliers Inc. 4,29,05-06-2025,11-06-2025,WH-KOL,1440.99,158508.9,05-06-2025 07:47
PO_00139,BGT_SKU_018,VNDR_005,Beauty Suppliers Inc. 5,130,06-06-2025,14-06-2025,WH-BLR,2389.97,554473.04,06-06-2025 06:56
PO_00140,BGT_SKU_072,VNDR_013,Beauty Suppliers Inc. 13,477,06-06-2025,16-06-2025,WH-KOL,2011.48,422410.8,06-06-2025 00:30
PO_00141,BGT_SKU_062,VNDR_001,Beauty Suppliers Inc. 1,242,06-06-2025,18-06-2025,WH-MUM,774.3,376309.8,06-06-2025 13:35
PO_00142,BGT_SKU_091,VNDR_013,Beauty Suppliers Inc. 13,195,06-06-2025,12-06-2025,WH-BLR,1134.79,1099611.51,06-06-2025 16:20
PO_00143,BGT_SKU_099,VNDR_012,Beauty Suppliers Inc. 12,322,06-06-2025,07-06-2025,WH-GGN,1157.34,744169.62,06-06-2025 02:20
PO_00144,BGT_SKU_074,VNDR_006,Beauty Suppliers Inc. 6,244,06-06-2025,12-06-2025,WH-BLR,1493.14,213519.02,06-06-2025 02:42
PO_00145,BGT_SKU_025,VNDR_003,Beauty Suppliers Inc. 3,363,06-06-2025,07-06-2025,WH-GGN,1698.56,1518512.64,06-06-2025 08:14
PO_00146,BGT_SKU_042,VNDR_013,Beauty Suppliers Inc. 13,302,06-06-2025,14-06-2025,WH-BLR,1041.69,541678.8,06-06-2025 01:51
PO_00147,BGT_SKU_017,VNDR_012,Beauty Suppliers Inc. 12,454,06-06-2025,20-06-2025,WH-KOL,934.57,369155.15,06-06-2025 07:47
PO_00148,BGT_SKU_045,VNDR_006,Beauty Suppliers Inc. 6,237,06-06-2025,16-06-2025,WH-BLR,1697.47,101848.2,06-06-2025 00:54
PO_00149,BGT_SKU_060,VNDR_012,Beauty Suppliers Inc. 12,88,06-06-2025,21-06-2025,WH-KOL,535.32,322797.96,06-06-2025 16:43
PO_00150,BGT_SKU_099,VNDR_012,Beauty Suppliers Inc. 12,225,06-06-2025,08-06-2025,WH-MUM,1157.34,511544.28,06-06-2025 05:56
PO_00151,BGT_SKU_049,VNDR_015,Beauty Suppliers Inc. 15,364,06-06-2025,07-06-2025,WH-KOL,1112.59,412770.89,06-06-2025 02:13
PO_00152,BGT_SKU_019,VNDR_007,Beauty Suppliers Inc. 7,420,06-06-2025,08-06-2025,WH-KOL,815.59,797647.02,06-06-2025 17:56
PO_00153,BGT_SKU_046,VNDR_008,Beauty Suppliers Inc. 8,208,06-06-2025,17-06-2025,WH-KOL,831.12,787901.76,06-06-2025 09:19
PO_00154,BGT_SKU_003,VNDR_004,Beauty Suppliers Inc. 4,354,06-06-2025,07-06-2025,WH-BLR,328.15,186061.05,06-06-2025 15:03
PO_00155,BGT_SKU_067,VNDR_015,Beauty Suppliers Inc. 15,400,06-06-2025,07-06-2025,WH-GGN,499.18,199172.82,06-06-2025 00:33
PO_00156,BGT_SKU_094,VNDR_005,Beauty Suppliers Inc. 5,61,07-06-2025,19-06-2025,WH-MUM,1236.1,362177.3,07-06-2025 22:20
PO_00157,BGT_SKU_069,VNDR_001,Beauty Suppliers Inc. 1,303,07-06-2025,18-06-2025,WH-BLR,184,74704,07-06-2025 00:28
PO_00158,BGT_SKU_017,VNDR_010,Beauty Suppliers Inc. 10,384,07-06-2025,14-06-2025,WH-KOL,934.57,522424.63,07-06-2025 02:03
PO_00159,BGT_SKU_079,VNDR_007,Beauty Suppliers Inc. 7,212,07-06-2025,12-06-2025,WH-GGN,1080.47,97242.3,07-06-2025 17:01
PO_00160,BGT_SKU_049,VNDR_004,Beauty Suppliers Inc. 4,163,07-06-2025,14-06-2025,WH-KOL,1112.59,917886.75,07-06-2025 19:58
PO_00161,BGT_SKU_098,VNDR_001,Beauty Suppliers Inc. 1,363,07-06-2025,21-06-2025,WH-KOL,1602.27,946941.57,07-06-2025 22:32
PO_00162,BGT_SKU_003,VNDR_004,Beauty Suppliers Inc. 4,162,07-06-2025,18-06-2025,WH-KOL,328.15,328150,07-06-2025 01:19
PO_00163,BGT_SKU_039,VNDR_010,Beauty Suppliers Inc. 10,47,07-06-2025,08-06-2025,WH-GGN,1426.14,648893.7,07-06-2025 06:51
PO_00164,BGT_SKU_032,VNDR_011,Beauty Suppliers Inc. 11,500,07-06-2025,15-06-2025,WH-KOL,710.34,225177.78,07-06-2025 15:18
PO_00165,BGT_SKU_009,VNDR_005,Beauty Suppliers Inc. 5,103,07-06-2025,08-06-2025,WH-MUM,850.37,488962.75,07-06-2025 07:24
PO_00166,BGT_SKU_045,VNDR_003,Beauty Suppliers Inc. 3,352,07-06-2025,21-06-2025,WH-KOL,1697.47,1537907.82,07-06-2025 10:28
PO_00167,BGT_SKU_089,VNDR_007,Beauty Suppliers Inc. 7,106,07-06-2025,14-06-2025,WH-KOL,889.1,193823.8,07-06-2025 04:53
PO_00168,BGT_SKU_023,VNDR_009,Beauty Suppliers Inc. 9,337,08-06-2025,16-06-2025,WH-KOL,1612.83,1525737.18,08-06-2025 11:32
PO_00169,BGT_SKU_088,VNDR_002,Beauty Suppliers Inc. 2,252,08-06-2025,08-06-2025,WH-MUM,1597.96,231704.2,08-06-2025 04:15
PO_00170,BGT_SKU_067,VNDR_015,Beauty Suppliers Inc. 15,427,08-06-2025,16-06-2025,WH-KOL,499.18,317478.48,08-06-2025 06:12
PO_00171,BGT_SKU_017,VNDR_012,Beauty Suppliers Inc. 12,271,08-06-2025,16-06-2025,WH-GGN,934.57,495322.1,08-06-2025 08:03
PO_00172,BGT_SKU_048,VNDR_001,Beauty Suppliers Inc. 1,308,08-06-2025,15-06-2025,WH-KOL,1364.12,1072198.32,08-06-2025 21:08
PO_00173,BGT_SKU_039,VNDR_010,Beauty Suppliers Inc. 10,15,08-06-2025,19-06-2025,WH-KOL,1426.14,1279247.58,08-06-2025 16:36
PO_00174,BGT_SKU_093,VNDR_007,Beauty Suppliers Inc. 7,478,08-06-2025,18-06-2025,WH-BLR,496.03,357637.63,08-06-2025 10:01
PO_00175,BGT_SKU_053,VNDR_002,Beauty Suppliers Inc. 2,172,08-06-2025,22-06-2025,WH-KOL,471.41,438882.71,08-06-2025 21:43
PO_00176,BGT_SKU_085,VNDR_012,Beauty Suppliers Inc. 12,288,08-06-2025,14-06-2025,WH-BLR,892.57,648005.82,08-06-2025 22:12
PO_00177,BGT_SKU_044,VNDR_013,Beauty Suppliers Inc. 13,419,08-06-2025,16-06-2025,WH-MUM,1297.75,746206.25,08-06-2025 12:07
PO_00178,BGT_SKU_044,VNDR_013,Beauty Suppliers Inc. 13,495,08-06-2025,11-06-2025,WH-GGN,1297.75,929189,08-06-2025 11:47
PO_00179,BGT_SKU_080,VNDR_003,Beauty Suppliers Inc. 3,297,08-06-2025,15-06-2025,WH-KOL,1281.08,221626.84,08-06-2025 13:55
PO_00180,BGT_SKU_013,VNDR_014,Beauty Suppliers Inc. 14,500,08-06-2025,21-06-2025,WH-BLR,466.16,381318.88,08-06-2025 07:48
PO_00181,BGT_SKU_023,VNDR_013,Beauty Suppliers Inc. 13,84,08-06-2025,14-06-2025,WH-GGN,1612.83,187088.28,08-06-2025 03:48
PO_00182,BGT_SKU_088,VNDR_003,Beauty Suppliers Inc. 3,193,08-06-2025,12-06-2025,WH-GGN,1597.96,727071.8,08-06-2025 07:14
PO_00183,BGT_SKU_067,VNDR_002,Beauty Suppliers Inc. 2,340,08-06-2025,13-06-2025,WH-GGN,499.18,206660.52,08-06-2025 11:54
PO_00184,BGT_SKU_003,VNDR_004,Beauty Suppliers Inc. 4,30,08-06-2025,09-06-2025,WH-KOL,328.15,137494.85,08-06-2025 00:40
PO_00185,BGT_SKU_019,VNDR_007,Beauty Suppliers Inc. 7,104,08-06-2025,08-06-2025,WH-GGN,815.59,250386.13,08-06-2025 01:14
PO_00186,BGT_SKU_011,VNDR_014,Beauty Suppliers Inc. 14,161,08-06-2025,15-06-2025,WH-GGN,409.67,132323.41,08-06-2025 16:04
PO_00187,BGT_SKU_061,VNDR_013,Beauty Suppliers Inc. 13,255,09-06-2025,22-06-2025,WH-MUM,1836.44,385652.4,09-06-2025 23:28
PO_00188,BGT_SKU_054,VNDR_005,Beauty Suppliers Inc. 5,14,09-06-2025,12-06-2025,WH-MUM,1529.03,172780.39,09-06-2025 23:54
PO_00189,BGT_SKU_060,VNDR_012,Beauty Suppliers Inc. 12,220,09-06-2025,16-06-2025,WH-KOL,535.32,124729.56,09-06-2025 02:01
PO_00190,BGT_SKU_027,VNDR_005,Beauty Suppliers Inc. 5,372,09-06-2025,19-06-2025,WH-BLR,1810.35,1685435.85,09-06-2025 02:25
PO_00191,BGT_SKU_100,VNDR_011,Beauty Suppliers Inc. 11,179,09-06-2025,16-06-2025,WH-MUM,860.33,357036.95,09-06-2025 19:53
PO_00192,BGT_SKU_082,VNDR_004,Beauty Suppliers Inc. 4,241,09-06-2025,18-06-2025,WH-MUM,1440.99,1404965.25,09-06-2025 03:43
PO_00193,BGT_SKU_013,VNDR_014,Beauty Suppliers Inc. 14,66,09-06-2025,09-06-2025,WH-BLR,466.16,163622.16,09-06-2025 18:39
PO_00194,BGT_SKU_066,VNDR_012,Beauty Suppliers Inc. 12,188,09-06-2025,14-06-2025,WH-KOL,692.83,318008.97,09-06-2025 08:57
PO_00195,BGT_SKU_097,VNDR_012,Beauty Suppliers Inc. 12,393,09-06-2025,11-06-2025,WH-MUM,980.72,374635.04,09-06-2025 22:20
PO_00196,BGT_SKU_055,VNDR_007,Beauty Suppliers Inc. 7,317,09-06-2025,23-06-2025,WH-MUM,1146.01,780432.81,09-06-2025 18:25
PO_00197,BGT_SKU_008,VNDR_005,Beauty Suppliers Inc. 5,155,09-06-2025,10-06-2025,WH-KOL,827.85,758310.6,09-06-2025 09:26
PO_00198,BGT_SKU_004,VNDR_013,Beauty Suppliers Inc. 13,228,09-06-2025,12-06-2025,WH-KOL,191.5,50173,09-06-2025 06:03
PO_00199,BGT_SKU_058,VNDR_011,Beauty Suppliers Inc. 11,316,09-06-2025,20-06-2025,WH-KOL,335.48,145598.32,09-06-2025 12:01
PO_00200,BGT_SKU_022,VNDR_008,Beauty Suppliers Inc. 8,458,09-06-2025,24-06-2025,WH-BLR,581.21,105780.22,09-06-2025 07:21
PO_00201,BGT_SKU_089,VNDR_007,Beauty Suppliers Inc. 7,339,10-06-2025,20-06-2025,WH-GGN,889.1,62237,10-06-2025 14:57
PO_00202,BGT_SKU_061,VNDR_007,Beauty Suppliers Inc. 7,219,10-06-2025,24-06-2025,WH-BLR,1836.44,583987.92,10-06-2025 03:55
PO_00203,BGT_SKU_072,VNDR_013,Beauty Suppliers Inc. 13,164,10-06-2025,14-06-2025,WH-KOL,2011.48,937349.68,10-06-2025 13:01
PO_00204,BGT_SKU_066,VNDR_013,Beauty Suppliers Inc. 13,97,10-06-2025,23-06-2025,WH-BLR,692.83,186371.27,10-06-2025 06:48
PO_00205,BGT_SKU_077,VNDR_013,Beauty Suppliers Inc. 13,124,10-06-2025,24-06-2025,WH-MUM,1626.27,583830.93,10-06-2025 11:48
PO_00206,BGT_SKU_053,VNDR_002,Beauty Suppliers Inc. 2,403,10-06-2025,10-06-2025,WH-GGN,471.41,374299.54,10-06-2025 04:59
PO_00207,BGT_SKU_069,VNDR_001,Beauty Suppliers Inc. 1,247,10-06-2025,12-06-2025,WH-BLR,184,91632,10-06-2025 00:14
PO_00208,BGT_SKU_036,VNDR_005,Beauty Suppliers Inc. 5,340,10-06-2025,14-06-2025,WH-GGN,1411.41,595615.02,10-06-2025 05:10
PO_00209,BGT_SKU_067,VNDR_015,Beauty Suppliers Inc. 15,103,10-06-2025,20-06-2025,WH-GGN,499.18,71881.92,10-06-2025 09:36
PO_00210,BGT_SKU_060,VNDR_012,Beauty Suppliers Inc. 12,431,10-06-2025,15-06-2025,WH-BLR,535.32,145071.72,10-06-2025 23:06
PO_00211,BGT_SKU_008,VNDR_005,Beauty Suppliers Inc. 5,41,10-06-2025,19-06-2025,WH-MUM,827.85,793080.3,10-06-2025 21:49
PO_00212,BGT_SKU_032,VNDR_003,Beauty Suppliers Inc. 3,229,10-06-2025,19-06-2025,WH-KOL,710.34,557616.9,10-06-2025 13:57
PO_00213,BGT_SKU_098,VNDR_001,Beauty Suppliers Inc. 1,302,10-06-2025,17-06-2025,WH-MUM,1602.27,229124.61,10-06-2025 01:19
PO_00214,BGT_SKU_060,VNDR_012,Beauty Suppliers Inc. 12,361,10-06-2025,20-06-2025,WH-MUM,535.32,408984.48,10-06-2025 13:19
PO_00215,BGT_SKU_038,VNDR_006,Beauty Suppliers Inc. 6,187,10-06-2025,23-06-2025,WH-KOL,1677.26,288488.72,10-06-2025 12:41
PO_00216,BGT_SKU_041,VNDR_014,Beauty Suppliers Inc. 14,197,10-06-2025,10-06-2025,WH-KOL,532.45,504230.15,10-06-2025 08:18
PO_00217,BGT_SKU_033,VNDR_001,Beauty Suppliers Inc. 1,252,10-06-2025,18-06-2025,WH-KOL,1412.26,302223.64,10-06-2025 04:13
PO_00218,BGT_SKU_071,VNDR_002,Beauty Suppliers Inc. 2,366,10-06-2025,17-06-2025,WH-KOL,1152.68,132558.2,10-06-2025 15:34
PO_00219,BGT_SKU_007,VNDR_009,Beauty Suppliers Inc. 9,27,11-06-2025,15-06-2025,WH-KOL,195.56,27182.84,11-06-2025 12:36
PO_00220,BGT_SKU_087,VNDR_005,Beauty Suppliers Inc. 5,469,11-06-2025,24-06-2025,WH-BLR,2130.16,1457029.44,11-06-2025 15:48
PO_00221,BGT_SKU_060,VNDR_012,Beauty Suppliers Inc. 12,414,11-06-2025,11-06-2025,WH-KOL,535.32,43360.92,11-06-2025 18:28
PO_00222,BGT_SKU_086,VNDR_005,Beauty Suppliers Inc. 5,179,11-06-2025,12-06-2025,WH-KOL,1724.97,1552473,11-06-2025 08:05
PO_00223,BGT_SKU_005,VNDR_009,Beauty Suppliers Inc. 9,49,11-06-2025,24-06-2025,WH-GGN,1971.76,1421638.96,11-06-2025 03:00
PO_00224,BGT_SKU_055,VNDR_010,Beauty Suppliers Inc. 10,272,11-06-2025,24-06-2025,WH-GGN,1146.01,825127.2,11-06-2025 09:12
PO_00225,BGT_SKU_011,VNDR_014,Beauty Suppliers Inc. 14,434,11-06-2025,24-06-2025,WH-GGN,409.67,237608.6,11-06-2025 07:08
PO_00226,BGT_SKU_027,VNDR_001,Beauty Suppliers Inc. 1,75,11-06-2025,23-06-2025,WH-GGN,1810.35,374742.45,11-06-2025 01:05
PO_00227,BGT_SKU_011,VNDR_015,Beauty Suppliers Inc. 15,76,12-06-2025,24-06-2025,WH-BLR,409.67,352725.87,12-06-2025 08:27
PO_00228,BGT_SKU_051,VNDR_003,Beauty Suppliers Inc. 3,459,12-06-2025,21-06-2025,WH-MUM,1094.46,223269.84,12-06-2025 21:48
PO_00229,BGT_SKU_093,VNDR_006,Beauty Suppliers Inc. 6,308,12-06-2025,23-06-2025,WH-GGN,496.03,248511.03,12-06-2025 04:19
PO_00230,BGT_SKU_078,VNDR_006,Beauty Suppliers Inc. 6,299,12-06-2025,18-06-2025,WH-GGN,1627.39,1256345.08,12-06-2025 11:33
PO_00231,BGT_SKU_044,VNDR_004,Beauty Suppliers Inc. 4,169,12-06-2025,20-06-2025,WH-KOL,1297.75,359476.75,12-06-2025 23:21
PO_00232,BGT_SKU_021,VNDR_004,Beauty Suppliers Inc. 4,129,12-06-2025,14-06-2025,WH-GGN,1061.77,930110.52,12-06-2025 05:11
PO_00233,BGT_SKU_057,VNDR_008,Beauty Suppliers Inc. 8,487,12-06-2025,12-06-2025,WH-KOL,453.69,337091.67,12-06-2025 23:44
PO_00234,BGT_SKU_074,VNDR_004,Beauty Suppliers Inc. 4,14,12-06-2025,21-06-2025,WH-GGN,1493.14,138862.02,12-06-2025 08:51
PO_00235,BGT_SKU_089,VNDR_007,Beauty Suppliers Inc. 7,318,12-06-2025,12-06-2025,WH-GGN,889.1,235611.5,12-06-2025 00:30
PO_00236,BGT_SKU_030,VNDR_011,Beauty Suppliers Inc. 11,13,12-06-2025,23-06-2025,WH-KOL,1177.97,455874.39,12-06-2025 21:19
PO_00237,BGT_SKU_031,VNDR_014,Beauty Suppliers Inc. 14,36,12-06-2025,24-06-2025,WH-KOL,1296.96,880635.84,12-06-2025 13:33
PO_00238,BGT_SKU_066,VNDR_012,Beauty Suppliers Inc. 12,417,12-06-2025,21-06-2025,WH-KOL,692.83,135101.85,12-06-2025 03:54
PO_00239,BGT_SKU_084,VNDR_007,Beauty Suppliers Inc. 7,184,13-06-2025,20-06-2025,WH-KOL,456.33,283380.93,13-06-2025 20:58
PO_00240,BGT_SKU_010,VNDR_010,Beauty Suppliers Inc. 10,392,13-06-2025,13-06-2025,WH-GGN,672.21,286361.46,13-06-2025 07:38
PO_00241,BGT_SKU_022,VNDR_008,Beauty Suppliers Inc. 8,277,13-06-2025,24-06-2025,WH-BLR,581.21,419052.41,13-06-2025 17:14
PO_00242,BGT_SKU_029,VNDR_001,Beauty Suppliers Inc. 1,275,13-06-2025,13-06-2025,WH-MUM,1413.78,617821.86,13-06-2025 23:20
PO_00243,BGT_SKU_052,VNDR_010,Beauty Suppliers Inc. 10,15,13-06-2025,24-06-2025,WH-KOL,1193.88,947940.72,13-06-2025 21:48
PO_00244,BGT_SKU_035,VNDR_005,Beauty Suppliers Inc. 5,391,13-06-2025,24-06-2025,WH-MUM,403.46,260231.7,13-06-2025 18:17
PO_00245,BGT_SKU_066,VNDR_012,Beauty Suppliers Inc. 12,352,13-06-2025,16-06-2025,WH-GGN,692.83,582670.03,13-06-2025 13:41
PO_00246,BGT_SKU_020,VNDR_009,Beauty Suppliers Inc. 9,250,14-06-2025,17-06-2025,WH-GGN,438.47,255628.01,14-06-2025 00:45
PO_00247,BGT_SKU_016,VNDR_007,Beauty Suppliers Inc. 7,347,14-06-2025,19-06-2025,WH-GGN,1336.03,1124937.26,14-06-2025 04:27
PO_00248,BGT_SKU_012,VNDR_007,Beauty Suppliers Inc. 7,135,14-06-2025,21-06-2025,WH-BLR,1457.59,1263730.53,14-06-2025 20:27
PO_00249,BGT_SKU_009,VNDR_005,Beauty Suppliers Inc. 5,446,14-06-2025,14-06-2025,WH-KOL,850.37,718562.65,14-06-2025 14:51
PO_00250,BGT_SKU_018,VNDR_015,Beauty Suppliers Inc. 15,452,14-06-2025,14-06-2025,WH-KOL,2389.97,184027.69,14-06-2025 19:37
PO_00251,BGT_SKU_066,VNDR_012,Beauty Suppliers Inc. 12,184,14-06-2025,17-06-2025,WH-MUM,692.83,184292.78,14-06-2025 23:43
PO_00252,BGT_SKU_018,VNDR_015,Beauty Suppliers Inc. 15,460,14-06-2025,18-06-2025,WH-KOL,2389.97,1682538.88,14-06-2025 14:09
PO_00253,BGT_SKU_007,VNDR_009,Beauty Suppliers Inc. 9,33,14-06-2025,21-06-2025,WH-GGN,195.56,111273.64,14-06-2025 03:55
PO_00254,BGT_SKU_063,VNDR_001,Beauty Suppliers Inc. 1,151,14-06-2025,18-06-2025,WH-KOL,1421.04,1187989.44,14-06-2025 23:04
PO_00255,BGT_SKU_023,VNDR_009,Beauty Suppliers Inc. 9,66,14-06-2025,19-06-2025,WH-KOL,1612.83,390304.86,14-06-2025 21:41
PO_00256,BGT_SKU_075,VNDR_001,Beauty Suppliers Inc. 1,368,14-06-2025,22-06-2025,WH-MUM,1190.04,913950.72,14-06-2025 22:34
PO_00257,BGT_SKU_056,VNDR_008,Beauty Suppliers Inc. 8,363,14-06-2025,14-06-2025,WH-BLR,694.51,556302.51,14-06-2025 00:46
PO_00258,BGT_SKU_093,VNDR_010,Beauty Suppliers Inc. 10,88,14-06-2025,20-06-2025,WH-GGN,496.03,399304.15,14-06-2025 08:55
PO_00259,BGT_SKU_066,VNDR_014,Beauty Suppliers Inc. 14,286,14-06-2025,23-06-2025,WH-KOL,692.83,496066.28,14-06-2025 17:47
PO_00260,BGT_SKU_050,VNDR_002,Beauty Suppliers Inc. 2,487,14-06-2025,24-06-2025,WH-KOL,336.08,207361.36,14-06-2025 04:10
PO_00261,BGT_SKU_088,VNDR_002,Beauty Suppliers Inc. 2,326,14-06-2025,24-06-2025,WH-KOL,1597.96,1591568.16,14-06-2025 11:22
