po_code,sku_code,vendor_id,vendor_name,product_qty,po_created_date,po_receipt_date,facility_code,product_cost_price,total_po_value,entry_timestamp
PO_00262,BGT_SKU_021,VNDR_008,Beauty Suppliers Inc. 8,466,15-06-2025,15-06-2025,WH-BLR,1061.77,684841.65,15-06-2025 11:45
PO_00263,BGT_SKU_035,VNDR_009,Beauty Suppliers Inc. 9,381,15-06-2025,24-06-2025,WH-BLR,403.46,227551.44,15-06-2025 00:09
PO_00264,BGT_SKU_033,VNDR_001,Beauty Suppliers Inc. 1,224,15-06-2025,24-06-2025,WH-MUM,1412.26,1158053.2,15-06-2025 06:12
PO_00265,BGT_SKU_091,VNDR_004,Beauty Suppliers Inc. 4,489,15-06-2025,19-06-2025,WH-BLR,1134.79,247384.22,15-06-2025 20:48
PO_00266,BGT_SKU_029,VNDR_015,Beauty Suppliers Inc. 15,400,15-06-2025,24-06-2025,WH-KOL,1413.78,1196057.88,15-06-2025 23:58
PO_00267,BGT_SKU_050,VNDR_002,Beauty Suppliers Inc. 2,381,15-06-2025,19-06-2025,WH-GGN,336.08,317931.68,15-06-2025 14:07
PO_00268,BGT_SKU_092,VNDR_011,Beauty Suppliers Inc. 11,161,15-06-2025,16-06-2025,WH-MUM,1261.53,248521.41,15-06-2025 17:09
PO_00269,BGT_SKU_100,VNDR_006,Beauty Suppliers Inc. 6,204,15-06-2025,24-06-2025,WH-KOL,860.33,598789.68,15-06-2025 04:48
PO_00270,BGT_SKU_070,VNDR_015,Beauty Suppliers Inc. 15,251,15-06-2025,24-06-2025,WH-GGN,817.62,390004.74,15-06-2025 00:46
PO_00271,BGT_SKU_093,VNDR_006,Beauty Suppliers Inc. 6,69,15-06-2025,15-06-2025,WH-BLR,496.03,79364.8,15-06-2025 22:22
PO_00272,BGT_SKU_024,VNDR_011,Beauty Suppliers Inc. 11,86,15-06-2025,21-06-2025,WH-GGN,1211.99,653262.61,15-06-2025 18:36
PO_00273,BGT_SKU_008,VNDR_005,Beauty Suppliers Inc. 5,318,15-06-2025,15-06-2025,WH-MUM,827.85,211929.6,15-06-2025 23:54
PO_00274,BGT_SKU_053,VNDR_002,Beauty Suppliers Inc. 2,31,15-06-2025,15-06-2025,WH-KOL,471.41,259746.91,15-06-2025 17:56
PO_00275,BGT_SKU_069,VNDR_001,Beauty Suppliers Inc. 1,171,15-06-2025,24-06-2025,WH-GGN,184,90528,15-06-2025 13:56
PO_00276,BGT_SKU_013,VNDR_007,Beauty Suppliers Inc. 7,404,16-06-2025,19-06-2025,WH-KOL,466.16,318853.44,16-06-2025 08:57
PO_00277,BGT_SKU_069,VNDR_001,Beauty Suppliers Inc. 1,333,16-06-2025,24-06-2025,WH-MUM,184,58512,16-06-2025 14:46
PO_00278,BGT_SKU_020,VNDR_013,Beauty Suppliers Inc. 13,453,16-06-2025,17-06-2025,WH-KOL,438.47,427946.72,16-06-2025 00:31
PO_00279,BGT_SKU_061,VNDR_007,Beauty Suppliers Inc. 7,79,16-06-2025,24-06-2025,WH-KOL,1836.44,945766.6,16-06-2025 21:36
PO_00280,BGT_SKU_017,VNDR_010,Beauty Suppliers Inc. 10,446,16-06-2025,17-06-2025,WH-MUM,934.57,248595.62,16-06-2025 20:25
PO_00281,BGT_SKU_099,VNDR_012,Beauty Suppliers Inc. 12,40,16-06-2025,24-06-2025,WH-GGN,1157.34,320583.18,16-06-2025 20:33
PO_00282,BGT_SKU_064,VNDR_009,Beauty Suppliers Inc. 9,220,16-06-2025,17-06-2025,WH-GGN,1691.7,876300.6,16-06-2025 13:36
PO_00283,BGT_SKU_029,VNDR_009,Beauty Suppliers Inc. 9,199,16-06-2025,24-06-2025,WH-MUM,1413.78,405754.86,16-06-2025 02:09
PO_00284,BGT_SKU_096,VNDR_010,Beauty Suppliers Inc. 10,93,16-06-2025,24-06-2025,WH-MUM,197.56,18768.2,16-06-2025 05:20
PO_00285,BGT_SKU_087,VNDR_013,Beauty Suppliers Inc. 13,80,16-06-2025,18-06-2025,WH-BLR,2130.16,1139635.6,16-06-2025 07:04
PO_00286,BGT_SKU_040,VNDR_004,Beauty Suppliers Inc. 4,273,16-06-2025,24-06-2025,WH-MUM,318.09,220754.46,16-06-2025 05:50
PO_00287,BGT_SKU_008,VNDR_010,Beauty Suppliers Inc. 10,466,16-06-2025,24-06-2025,WH-KOL,827.85,178815.6,16-06-2025 08:13
PO_00288,BGT_SKU_045,VNDR_003,Beauty Suppliers Inc. 3,429,16-06-2025,20-06-2025,WH-MUM,1697.47,269897.73,16-06-2025 05:48
PO_00289,BGT_SKU_015,VNDR_013,Beauty Suppliers Inc. 13,443,16-06-2025,24-06-2025,WH-GGN,183.32,67461.76,16-06-2025 14:54
PO_00290,BGT_SKU_045,VNDR_003,Beauty Suppliers Inc. 3,108,16-06-2025,21-06-2025,WH-BLR,1697.47,631458.84,16-06-2025 00:39
PO_00291,BGT_SKU_074,VNDR_004,Beauty Suppliers Inc. 4,351,16-06-2025,21-06-2025,WH-KOL,1493.14,298628,16-06-2025 15:13
PO_00292,BGT_SKU_058,VNDR_011,Beauty Suppliers Inc. 11,141,16-06-2025,24-06-2025,WH-MUM,335.48,133856.52,16-06-2025 16:55
PO_00293,BGT_SKU_015,VNDR_008,Beauty Suppliers Inc. 8,255,16-06-2025,18-06-2025,WH-GGN,183.32,160954.96,16-06-2025 09:34
PO_00294,BGT_SKU_045,VNDR_006,Beauty Suppliers Inc. 6,18,16-06-2025,24-06-2025,WH-BLR,1697.47,439644.73,16-06-2025 21:16
PO_00295,BGT_SKU_026,VNDR_005,Beauty Suppliers Inc. 5,381,16-06-2025,24-06-2025,WH-MUM,1968.9,1504239.6,16-06-2025 08:53
PO_00296,BGT_SKU_035,VNDR_009,Beauty Suppliers Inc. 9,392,17-06-2025,23-06-2025,WH-GGN,403.46,40749.46,17-06-2025 19:14
PO_00297,BGT_SKU_041,VNDR_008,Beauty Suppliers Inc. 8,122,17-06-2025,20-06-2025,WH-KOL,532.45,254511.1,17-06-2025 23:19
PO_00298,BGT_SKU_094,VNDR_004,Beauty Suppliers Inc. 4,83,17-06-2025,24-06-2025,WH-KOL,1236.1,156984.7,17-06-2025 07:07
PO_00299,BGT_SKU_056,VNDR_001,Beauty Suppliers Inc. 1,387,17-06-2025,23-06-2025,WH-GGN,694.51,537550.74,17-06-2025 22:41
PO_00300,BGT_SKU_066,VNDR_014,Beauty Suppliers Inc. 14,67,17-06-2025,22-06-2025,WH-BLR,692.83,92146.39,17-06-2025 09:22
PO_00301,BGT_SKU_028,VNDR_006,Beauty Suppliers Inc. 6,467,17-06-2025,24-06-2025,WH-BLR,1552.89,1285792.92,17-06-2025 04:59
PO_00302,BGT_SKU_064,VNDR_015,Beauty Suppliers Inc. 15,198,17-06-2025,20-06-2025,WH-BLR,1691.7,911826.3,17-06-2025 03:01
PO_00303,BGT_SKU_015,VNDR_008,Beauty Suppliers Inc. 8,452,17-06-2025,24-06-2025,WH-BLR,183.32,125574.2,17-06-2025 00:10
PO_00304,BGT_SKU_032,VNDR_003,Beauty Suppliers Inc. 3,402,17-06-2025,24-06-2025,WH-BLR,710.34,193922.82,17-06-2025 07:49
PO_00305,BGT_SKU_020,VNDR_013,Beauty Suppliers Inc. 13,358,17-06-2025,23-06-2025,WH-MUM,438.47,313506.05,17-06-2025 19:46
PO_00306,BGT_SKU_025,VNDR_006,Beauty Suppliers Inc. 6,366,17-06-2025,24-06-2025,WH-BLR,1698.56,1355450.88,17-06-2025 05:29
PO_00307,BGT_SKU_001,VNDR_015,Beauty Suppliers Inc. 15,183,17-06-2025,21-06-2025,WH-MUM,625.16,293825.2,17-06-2025 09:19
PO_00308,BGT_SKU_052,VNDR_010,Beauty Suppliers Inc. 10,254,17-06-2025,24-06-2025,WH-BLR,1193.88,618429.84,17-06-2025 18:42
PO_00309,BGT_SKU_054,VNDR_005,Beauty Suppliers Inc. 5,455,17-06-2025,24-06-2025,WH-GGN,1529.03,536689.53,17-06-2025 01:01
PO_00310,BGT_SKU_095,VNDR_007,Beauty Suppliers Inc. 7,453,17-06-2025,24-06-2025,WH-GGN,727.62,92407.74,17-06-2025 17:50
PO_00311,BGT_SKU_033,VNDR_001,Beauty Suppliers Inc. 1,116,17-06-2025,21-06-2025,WH-MUM,1412.26,405318.62,17-06-2025 04:32
PO_00312,BGT_SKU_071,VNDR_002,Beauty Suppliers Inc. 2,77,17-06-2025,21-06-2025,WH-MUM,1152.68,68008.12,17-06-2025 13:37
PO_00313,BGT_SKU_022,VNDR_008,Beauty Suppliers Inc. 8,323,17-06-2025,20-06-2025,WH-GGN,581.21,234227.63,17-06-2025 14:09
PO_00314,BGT_SKU_061,VNDR_007,Beauty Suppliers Inc. 7,239,18-06-2025,22-06-2025,WH-BLR,1836.44,1044934.36,18-06-2025 13:16
PO_00315,BGT_SKU_034,VNDR_015,Beauty Suppliers Inc. 15,290,18-06-2025,24-06-2025,WH-GGN,2035.75,848907.75,18-06-2025 06:44
PO_00316,BGT_SKU_100,VNDR_011,Beauty Suppliers Inc. 11,171,18-06-2025,24-06-2025,WH-KOL,860.33,512756.68,18-06-2025 12:01
PO_00317,BGT_SKU_099,VNDR_012,Beauty Suppliers Inc. 12,109,18-06-2025,21-06-2025,WH-MUM,1157.34,163184.94,18-06-2025 13:53
PO_00318,BGT_SKU_021,VNDR_008,Beauty Suppliers Inc. 8,261,18-06-2025,22-06-2025,WH-KOL,1061.77,594591.2,18-06-2025 15:51
PO_00319,BGT_SKU_096,VNDR_007,Beauty Suppliers Inc. 7,47,18-06-2025,24-06-2025,WH-GGN,197.56,152713.88,18-06-2025 14:58
PO_00320,BGT_SKU_059,VNDR_005,Beauty Suppliers Inc. 5,494,18-06-2025,24-06-2025,WH-KOL,787.78,167009.36,18-06-2025 01:34
PO_00321,BGT_SKU_088,VNDR_003,Beauty Suppliers Inc. 3,262,18-06-2025,22-06-2025,WH-BLR,1597.96,1022694.4,18-06-2025 02:13
PO_00322,BGT_SKU_041,VNDR_008,Beauty Suppliers Inc. 8,452,18-06-2025,23-06-2025,WH-MUM,532.45,62296.65,18-06-2025 03:38
PO_00323,BGT_SKU_039,VNDR_010,Beauty Suppliers Inc. 10,192,18-06-2025,24-06-2025,WH-KOL,1426.14,1113815.34,18-06-2025 08:53
PO_00324,BGT_SKU_027,VNDR_001,Beauty Suppliers Inc. 1,209,18-06-2025,20-06-2025,WH-KOL,1810.35,1513452.6,18-06-2025 20:52
PO_00325,BGT_SKU_050,VNDR_002,Beauty Suppliers Inc. 2,329,18-06-2025,19-06-2025,WH-BLR,336.08,72593.28,18-06-2025 22:29
PO_00326,BGT_SKU_008,VNDR_005,Beauty Suppliers Inc. 5,92,18-06-2025,19-06-2025,WH-GGN,827.85,351836.25,18-06-2025 11:02
PO_00327,BGT_SKU_024,VNDR_009,Beauty Suppliers Inc. 9,111,18-06-2025,24-06-2025,WH-BLR,1211.99,855664.94,18-06-2025 09:06
PO_00328,BGT_SKU_032,VNDR_011,Beauty Suppliers Inc. 11,469,18-06-2025,24-06-2025,WH-GGN,710.34,103709.64,18-06-2025 22:35
PO_00329,BGT_SKU_050,VNDR_002,Beauty Suppliers Inc. 2,306,18-06-2025,24-06-2025,WH-BLR,336.08,134432,18-06-2025 17:19
PO_00330,BGT_SKU_081,VNDR_014,Beauty Suppliers Inc. 14,130,18-06-2025,24-06-2025,WH-MUM,136.78,10258.5,18-06-2025 03:48
PO_00331,BGT_SKU_023,VNDR_013,Beauty Suppliers Inc. 13,394,19-06-2025,24-06-2025,WH-MUM,1612.83,875766.69,19-06-2025 20:39
PO_00332,BGT_SKU_084,VNDR_007,Beauty Suppliers Inc. 7,117,19-06-2025,23-06-2025,WH-GGN,456.33,179794.02,19-06-2025 04:48
PO_00333,BGT_SKU_100,VNDR_011,Beauty Suppliers Inc. 11,184,19-06-2025,19-06-2025,WH-MUM,860.33,44737.16,19-06-2025 13:15
PO_00334,BGT_SKU_004,VNDR_005,Beauty Suppliers Inc. 5,124,19-06-2025,24-06-2025,WH-KOL,191.5,98814,19-06-2025 09:49
PO_00335,BGT_SKU_055,VNDR_010,Beauty Suppliers Inc. 10,265,19-06-2025,24-06-2025,WH-KOL,1146.01,673853.88,19-06-2025 14:54
PO_00336,BGT_SKU_092,VNDR_009,Beauty Suppliers Inc. 9,304,19-06-2025,23-06-2025,WH-BLR,1261.53,396120.42,19-06-2025 02:26
PO_00337,BGT_SKU_092,VNDR_009,Beauty Suppliers Inc. 9,423,19-06-2025,24-06-2025,WH-GGN,1261.53,389812.77,19-06-2025 11:08
PO_00338,BGT_SKU_018,VNDR_011,Beauty Suppliers Inc. 11,146,19-06-2025,23-06-2025,WH-GGN,2389.97,1402912.39,19-06-2025 00:38
PO_00339,BGT_SKU_060,VNDR_012,Beauty Suppliers Inc. 12,85,19-06-2025,24-06-2025,WH-MUM,535.32,373653.36,19-06-2025 04:17
PO_00340,BGT_SKU_010,VNDR_010,Beauty Suppliers Inc. 10,277,19-06-2025,24-06-2025,WH-GGN,672.21,572050.71,19-06-2025 15:21
PO_00341,BGT_SKU_051,VNDR_003,Beauty Suppliers Inc. 3,192,19-06-2025,24-06-2025,WH-BLR,1094.46,655581.54,19-06-2025 12:11
PO_00342,BGT_SKU_017,VNDR_010,Beauty Suppliers Inc. 10,87,19-06-2025,19-06-2025,WH-GGN,934.57,708404.06,19-06-2025 08:08
PO_00343,BGT_SKU_012,VNDR_007,Beauty Suppliers Inc. 7,81,20-06-2025,24-06-2025,WH-GGN,1457.59,246332.71,20-06-2025 09:52
PO_00344,BGT_SKU_060,VNDR_012,Beauty Suppliers Inc. 12,253,20-06-2025,24-06-2025,WH-MUM,535.32,57814.56,20-06-2025 05:43
PO_00345,BGT_SKU_030,VNDR_011,Beauty Suppliers Inc. 11,496,20-06-2025,24-06-2025,WH-GGN,1177.97,952977.73,20-06-2025 17:00
PO_00346,BGT_SKU_042,VNDR_005,Beauty Suppliers Inc. 5,189,20-06-2025,22-06-2025,WH-GGN,1041.69,384383.61,20-06-2025 07:27
PO_00347,BGT_SKU_013,VNDR_014,Beauty Suppliers Inc. 14,77,20-06-2025,24-06-2025,WH-KOL,466.16,133321.76,20-06-2025 10:43
PO_00348,BGT_SKU_045,VNDR_003,Beauty Suppliers Inc. 3,123,20-06-2025,24-06-2025,WH-MUM,1697.47,972650.31,20-06-2025 03:32
PO_00349,BGT_SKU_056,VNDR_008,Beauty Suppliers Inc. 8,304,20-06-2025,22-06-2025,WH-GGN,694.51,595195.07,20-06-2025 22:35
PO_00350,BGT_SKU_069,VNDR_001,Beauty Suppliers Inc. 1,102,20-06-2025,24-06-2025,WH-GGN,184,52992,20-06-2025 18:51
PO_00351,BGT_SKU_027,VNDR_005,Beauty Suppliers Inc. 5,296,20-06-2025,24-06-2025,WH-GGN,1810.35,1658280.6,20-06-2025 22:01
PO_00352,BGT_SKU_043,VNDR_015,Beauty Suppliers Inc. 15,94,20-06-2025,24-06-2025,WH-MUM,217.98,197053.92,20-06-2025 22:46
PO_00353,BGT_SKU_040,VNDR_011,Beauty Suppliers Inc. 11,218,20-06-2025,24-06-2025,WH-GGN,318.09,160317.36,20-06-2025 15:49
PO_00354,BGT_SKU_091,VNDR_013,Beauty Suppliers Inc. 13,184,20-06-2025,24-06-2025,WH-KOL,1134.79,106670.26,20-06-2025 12:31
PO_00355,BGT_SKU_064,VNDR_015,Beauty Suppliers Inc. 15,68,20-06-2025,24-06-2025,WH-BLR,1691.7,1035320.4,20-06-2025 16:18
PO_00356,BGT_SKU_042,VNDR_005,Beauty Suppliers Inc. 5,126,20-06-2025,24-06-2025,WH-BLR,1041.69,885436.5,20-06-2025 15:55
PO_00357,BGT_SKU_071,VNDR_002,Beauty Suppliers Inc. 2,442,21-06-2025,23-06-2025,WH-MUM,1152.68,532538.16,21-06-2025 00:15
PO_00358,BGT_SKU_009,VNDR_005,Beauty Suppliers Inc. 5,186,21-06-2025,24-06-2025,WH-MUM,850.37,158168.82,21-06-2025 22:09
PO_00359,BGT_SKU_054,VNDR_005,Beauty Suppliers Inc. 5,474,21-06-2025,24-06-2025,WH-KOL,1529.03,1233927.21,21-06-2025 17:26
PO_00360,BGT_SKU_089,VNDR_007,Beauty Suppliers Inc. 7,400,21-06-2025,21-06-2025,WH-MUM,889.1,801079.1,21-06-2025 17:20
PO_00361,BGT_SKU_038,VNDR_006,Beauty Suppliers Inc. 6,104,21-06-2025,24-06-2025,WH-GGN,1677.26,139212.58,21-06-2025 20:47
PO_00362,BGT_SKU_055,VNDR_007,Beauty Suppliers Inc. 7,259,21-06-2025,24-06-2025,WH-GGN,1146.01,383913.35,21-06-2025 17:19
PO_00363,BGT_SKU_017,VNDR_012,Beauty Suppliers Inc. 12,293,21-06-2025,24-06-2025,WH-BLR,934.57,581302.54,21-06-2025 23:25
PO_00364,BGT_SKU_070,VNDR_015,Beauty Suppliers Inc. 15,170,21-06-2025,24-06-2025,WH-BLR,817.62,95661.54,21-06-2025 05:44
PO_00365,BGT_SKU_066,VNDR_014,Beauty Suppliers Inc. 14,43,22-06-2025,22-06-2025,WH-GGN,692.83,536250.42,22-06-2025 23:32
PO_00366,BGT_SKU_029,VNDR_009,Beauty Suppliers Inc. 9,390,22-06-2025,24-06-2025,WH-GGN,1413.78,807268.38,22-06-2025 01:20
PO_00367,BGT_SKU_021,VNDR_004,Beauty Suppliers Inc. 4,304,22-06-2025,23-06-2025,WH-BLR,1061.77,843045.38,22-06-2025 04:49
PO_00368,BGT_SKU_031,VNDR_014,Beauty Suppliers Inc. 14,288,22-06-2025,24-06-2025,WH-KOL,1296.96,1027192.32,22-06-2025 00:14
PO_00369,BGT_SKU_094,VNDR_005,Beauty Suppliers Inc. 5,191,22-06-2025,24-06-2025,WH-BLR,1236.1,640299.8,22-06-2025 09:41
PO_00370,BGT_SKU_059,VNDR_005,Beauty Suppliers Inc. 5,106,22-06-2025,22-06-2025,WH-KOL,787.78,408857.82,22-06-2025 05:12
PO_00371,BGT_SKU_010,VNDR_010,Beauty Suppliers Inc. 10,276,22-06-2025,24-06-2025,WH-GGN,672.21,623138.67,22-06-2025 12:19
PO_00372,BGT_SKU_017,VNDR_012,Beauty Suppliers Inc. 12,270,22-06-2025,24-06-2025,WH-KOL,934.57,367286.01,22-06-2025 22:59
PO_00373,BGT_SKU_032,VNDR_003,Beauty Suppliers Inc. 3,236,22-06-2025,24-06-2025,WH-GGN,710.34,438990.12,22-06-2025 03:06
PO_00374,BGT_SKU_042,VNDR_013,Beauty Suppliers Inc. 13,276,22-06-2025,24-06-2025,WH-BLR,1041.69,505219.65,22-06-2025 12:54
PO_00375,BGT_SKU_025,VNDR_001,Beauty Suppliers Inc. 1,34,22-06-2025,24-06-2025,WH-GGN,1698.56,1307891.2,22-06-2025 00:21
PO_00376,BGT_SKU_016,VNDR_014,Beauty Suppliers Inc. 14,317,22-06-2025,24-06-2025,WH-BLR,1336.03,586517.17,22-06-2025 06:08
PO_00377,BGT_SKU_021,VNDR_004,Beauty Suppliers Inc. 4,254,22-06-2025,23-06-2025,WH-MUM,1061.77,686965.19,22-06-2025 11:06
PO_00378,BGT_SKU_002,VNDR_004,Beauty Suppliers Inc. 4,400,22-06-2025,24-06-2025,WH-KOL,1889.17,1515114.34,22-06-2025 22:34
PO_00379,BGT_SKU_055,VNDR_007,Beauty Suppliers Inc. 7,236,23-06-2025,24-06-2025,WH-MUM,1146.01,732300.39,23-06-2025 02:04
PO_00380,BGT_SKU_088,VNDR_003,Beauty Suppliers Inc. 3,168,23-06-2025,24-06-2025,WH-KOL,1597.96,893259.64,23-06-2025 00:05
PO_00381,BGT_SKU_079,VNDR_007,Beauty Suppliers Inc. 7,145,23-06-2025,24-06-2025,WH-MUM,1080.47,278761.26,23-06-2025 16:22
PO_00382,BGT_SKU_066,VNDR_012,Beauty Suppliers Inc. 12,219,23-06-2025,24-06-2025,WH-GGN,692.83,315930.48,23-06-2025 22:52
PO_00383,BGT_SKU_061,VNDR_013,Beauty Suppliers Inc. 13,71,23-06-2025,24-06-2025,WH-GGN,1836.44,1612394.32,23-06-2025 09:34
PO_00384,BGT_SKU_027,VNDR_001,Beauty Suppliers Inc. 1,444,23-06-2025,24-06-2025,WH-KOL,1810.35,210000.6,23-06-2025 05:27
PO_00385,BGT_SKU_084,VNDR_009,Beauty Suppliers Inc. 9,30,23-06-2025,24-06-2025,WH-MUM,456.33,313955.04,23-06-2025 10:08
PO_00386,BGT_SKU_039,VNDR_010,Beauty Suppliers Inc. 10,419,23-06-2025,24-06-2025,WH-KOL,1426.14,285228,23-06-2025 13:28
PO_00387,BGT_SKU_046,VNDR_008,Beauty Suppliers Inc. 8,265,24-06-2025,24-06-2025,WH-KOL,831.12,42387.12,24-06-2025 14:01
PO_00388,BGT_SKU_067,VNDR_015,Beauty Suppliers Inc. 15,238,24-06-2025,24-06-2025,WH-GGN,499.18,106824.52,24-06-2025 19:09
PO_00389,BGT_SKU_060,VNDR_012,Beauty Suppliers Inc. 12,275,24-06-2025,24-06-2025,WH-KOL,535.32,95822.28,24-06-2025 08:39
PO_00390,BGT_SKU_048,VNDR_005,Beauty Suppliers Inc. 5,468,24-06-2025,24-06-2025,WH-MUM,1364.12,88667.8,24-06-2025 21:07
PO_00391,BGT_SKU_035,VNDR_005,Beauty Suppliers Inc. 5,219,24-06-2025,24-06-2025,WH-MUM,403.46,301384.62,24-06-2025 04:56
PO_00392,BGT_SKU_072,VNDR_013,Beauty Suppliers Inc. 13,294,24-06-2025,24-06-2025,WH-KOL,2011.48,1645390.64,24-06-2025 03:39
PO_00393,BGT_SKU_009,VNDR_004,Beauty Suppliers Inc. 4,185,24-06-2025,24-06-2025,WH-BLR,850.37,181979.18,24-06-2025 04:59
